#Country Name: Please see filename.

graphical_culture = westerngfx

color = { 180 180 30 }

revolutionary_colors = { 5  8  5 }

historical_score = 7400

historical_idea_groups = {
	influence_ideas
	religious_ideas
	offensive_ideas
	expansion_ideas
	naval_ideas
	maritime_ideas
	quality_ideas
	defensive_ideas
}

historical_units = {
	western_medieval_infantry
	western_medieval_knights
	western_men_at_arms
	spanish_tercio
	austrian_tercio
	austrian_grenzer
	austrian_hussar
	austrian_white_coat
	austrian_jaeger
	mixed_order_infantry
	open_order_cavalry
	napoleonic_square
	napoleonic_lancers
}

monarch_names = {
	"Carlos #0" = 80
	"Felipe #1" = 60
	"Fernando #5" = 40
	"Luis #0" = 20
	"Josй #0" = 20
	"Diego #0" = 15
	"Baltasar Carlos #0" = 15
	"Ana #0" = -15
	"Marнa Teresa #0" = -10
	"Alfonso #11" = 10
	"Enrique #4" = 10
	"Juan #2" = 10
	"Isabel #1" = -10
	"Francisco #0" = 10
	"Tomбs #0" = 10
	"Antonio #0" = 10
	"Francisco #0 de Paula" = 10
	"Gabriel #0" = 10
	"Sancho #4" = 5
	"Jaime #2" = 5
	"Ramiro #2" = 5
	"Pedro #1" = 5
	"Pelayo #1" = 5
	"Alonso #0" = 0
	"Baltasar #0" = 0
	"Bartolomй #0" = 0
	"Claudio #0" = 0
	"Cristobal #0" = 0
	"Domingo #0" = 0
	"Emilio #0" = 0
	"Fadrique #0" = 0
	"Fausto #0" = 0
	"Garcнa #0" = 0
	"Gaspar #0" = 0
	"Gonzalo #0" = 0
	"Guillermo #0" = 0
	"Hermenegildo #0" = 0
	"Hernando #0" = 0
	"Ignacio #0" = 0
	"Jorge #0" = 0
	"Juan Bautista #0" = 0
	"Juan Josй #0" = 0
	"Leopoldo #0" = 0
	"Lope #0" = 0
	"Manuel #0" = 0
	"Miguel #0" = 0
	"MONARCH_NAME_RAMON" = 0
	"Rodrigo #0" = 0
	"Sebastiбn #0" = 0
	"Vicente #0" = 0
}

leader_names = {
	"Abarca de Bolea" "de Aguirre" "de Alarcуn" "Бlvarez de Toledo" "de Aragуn" "de Austria" "de Ayala"
	"de Bazбn" "de Beaumont" "de Benavides" "de Borbуn" "de Borja"
	"Cabeza de Vaca" "Cagigal de la Vega" Campomanes "de la Cerda" Colуn Coronado Cortйs Dбvila
	"de Egmont" Elcano Elhuyar "Fadrique de Toledo" "Fernбndez de Castro" "Fernбndez de Cуrdoba" "de Figueroa" Fitz-James "Folch de Cardona" Fonseca
	Gбlvez Gуmez Gravina "de Grijalva" Grimaldi "de Guzmбn" "de Jovellanos" "de Leiva"
	"Lуpe de Haro" "Manrique de Lara" "Manrique de Velasco" "de Mendoza" "de Montcada" "Nuсez de Balboa"
	"de Ojeda" Orellana Osorio Palafox Patiсo Pimentel Pizarro "Ponce de Leуn" Portocarrero
	"de Requesens" "de Ripperdб" "de Rojas" Sastre Tellez-Girуn "de la Vega" "de Zъсiga"
}

ship_names = {
	Aduana Бguila "Бguila de Nantes" "Amable Josefa" "Amable Juana" "Amable Teresa" "Alejandro I" Alerta Algeciras Alucadia Amelia Amйrica Americana Anfнtrite
	"Admiral del Tariffa" Amistad "Amor de la Patria" Anfiуn "Ana Marнa Guipъzcoa" Andalucнa "Andalucнa Baia" Andaluz "Бngel de la Guarda" Anуnima Antнlope Aquila
	"Aquila Volante" Aquiles Aquilуn Ardilla Aretusa Argonauta Argos Arrogante Asia Astrea Astrolabio Asturias Astuzzana Asunciуn Atlante Atocha Atrevida Aurora
	"Ave de Gracia" Aventurero Bahama Bailen Baltidore Bautista Batador "Bella Carolina" Bellona Viscaya Bizarro Voladora "Buen Jesъs" Braganza Brava Brillante
	Brilliano Brъjula "Buen Consejo" "Buena Dicha" Burlandнn "Caballo Blanco" Cambi Camerara Campeуn Cantabrina Cantara Cantela Cбntabro Capitana Carmen
	"Carmen del Rosario" Castilla Casualidad Catalбn Caimбn Cazador Cecilia Celoso Censor Centinela Ceres "Ciudadanнa de Mercia" Ciervo Coccila Colуn Cometa Concepciуn
	"Conde de Chican" "Conde de Regia" "Conde de Tolosa" Conquistador Constante Cornelia Corso Cortйs Coruсesa Cuervo "Cuervo Marino" Dafne Damas "Don Luis Beltrбn"
	"De Bon Vassallo" "De repente Descubierta" Descuite Determinado Diana Dichoso Diligencia Diligente "Divina Pastora" "Divina Providencia" Dolores Dorada "Dos Amigos"
	Dragуn "El Atrevido" "El Espedarte" "El Mestuo la Solidade" "El Neptuno" "El Orely y los Tres Amigos" "El Savador" "Virgen del Carmen" Elise Elizabet Empresa
	Encantadora Encarnaciуn Eolo Escariotte Esmeralda Espaciosa Espaсa Esperanza Estrella "Estrella del Mar" "Estrella del Norte" Europa Experimento Extremeсa Fama
	"Fama Volante" Felicidad Fйlix Fйnix Ferme "Fernando VII" Ferrolana Fidela Finisterre Firme Firmeza Flecha Flora Fuerte "Fuerte de Gibraltar" Furia "Galera de Espaсa"
	"Galera Victoria" Galga "Galgo de Andalucнa" Galicia Gallardo "Gallo Indiano" Gamo Garzota Gavilбn Genovesa Gibraltar Giganta Gineto Gitano Gloria Glorioso Golondrina
	"Gran Princesa de los Cielos" Grana Griega Guerrero Guipuscoana Gusana Halcуn Hйctor Hйrcules Hermione "Hermosa Mariana" Hйroe Hurуn Hidra Iberia Ibicenco Ifigenia
	"Emperador Alejandro" Impomenes Incendio Invencible Indagadora Industria "Infanta Amalia" "Infanta Carlotta" Infante "Infante Don Carlos" "Infante Don Pelayo"
	Intrйpido Iris Isabel "Isabel II" Isabela "Jardнn de Tritуn" Jasуn Josй Juliana Juno Jъpiter Justica Justina "La Бnimas Sola" "La Duquesa" "La Ferme" Lealtad
	Lebrel Leуn "Leуn Coronado" Libra Liebre Ligera "Leуn de Oro" "Los Dos Azares" "Los Magalianes" Luisa "Luisa Fernanda" "Ntra. Sra. Del Pueblo" Mбgica Magnбnimo
	Mahonesa Mallorquнn Malta Marнa "Marнa Francisca" "Marнa Isabel" Marte Mazerredo Medea Medusa Mejicano Menorquнn Mercedes Mercurio Minerva Minno Monarca Montanes
	Murciano Neptuno "Neptuno Dios de Las Mares" Nereida "Ntra. Sra. de Бfrica" "Ntra. Sra. de Aranzazъ" "Ntra. Sra. de Asunciуn" "Ntra. Sra. de Atocha"
	"Ntra. Sra. de Begonna" "Ntra. Sra. de Belйn" "Ntra. Sra. de Bignonia" "Ntra. Sra. de los Buenos Aires" "Ntra. Sra. de Buenos Aires y San Juan Nepumeceno"
	"Ntra. Sra. de Choro" "Ntra. Sra. de Covadonga" "Ntra. Sra. de Gracia" "Ntra. Sra. de Guadalupe" "Ntra. Sra. de la Almudena" "Ntra. Sra. de la Almudena y San Cayetano"
	"Ntra. Sra. de la Anunciaciуn" "Ntra. Sra. de la Candelaria" "Ntra. Sra. de la Caridad" "Ntra. Sra. de la Concepciуn" "Ntra. Sra. de la Concepciуn y las Бnimas"
	"Ntra. Sra. de la Esclavitud" "Ntra. Sra. de la Guнa" "Ntra. Sra. de la O" "Ntra. Sra. de la Paz" "Ntra. Sra. de la Piedad" "Ntra. Sra. de la Presentaciуn"
	"Ntra. Sra. de la Soledad" "Ntra. Sra. de las Mercedes" "Ntra. Sra. de las Vinas" "Ntra. Sra. de Loreto" "Ntra. Sra. de los Dolores" "Ntra. Sra. de l'Oves"
	"Ntra. Sra. de Misericordia" "Ntra. Sra. de Oilar" "Ntra. Sra. de Regia" "Ntra. Sra. del Carmen" "Ntra. Sra. del Carmen la Confianza"
	"Ntra. Sra. del Carmen y las Бnimas" "Ntra. Sra. del Carmen y San Antonio" "Ntra. Sra. del Carmino" "Ntra. Sra. del Corlylas" "Ntra. Sra. de la Humildad"
	"Ntra. Sra. del Pilar" "Ntra. Sra. del Pilar y Бnimas" "Ntra. Sra.del Puerto San Buenaventura" "Ntra. Sra. del Pueblo" "Ntra. Sra. del Rosario"
	"Ntra. Sra. y San Josй" "Nueva Бfrica" "Nueva Espaсa" "Nuevo Invencible" Numancia Oriente Orquijo "Pacto de Familia" Palas "Paloma India" Palomo Patagуn Patriota
	Patrona Paz Pena Peсada Peregrina Perfecta Perla "Perla Vizcaнna" "Perla de Espaсa" Peruano Pezuela "Pinque Pintado" "Pinque Volante" Piuma Poder Poderoso
	"Porto Coeli" "Posta de Caraccas" Postillon Potencia Preciosa "Princesa de la Paix" Principe "Principe de Asturias" "Principe de la Paz" "Principe Eugenio" Pronta
	Proserpina Providencia Prudencia Prueba Puertorriqueсo "Purнsima Concepciуn" Quijote Raposa Rayo "Real Carlos" "Real Familia" "Real Felipe" "Real Fйnix" "Real Jorge"
	"Real Mari" Rebeca Reina "Reina Doсa Isabel II" "Reina Luisa" "Reina Marнa Cristina" "Reina Marнa Isabel" Resoluciуn Restauraciуn Retiro "Rey Don Francisco de Asнs"
	Ritta Rosario Rubн "Sacra Familia" Saeta Salvador "Salvador del Mundo" "San Alejandro" "San Andrйs" "San Antonio" "San Antonio de Padua" "San Antonio y Бnimas"
	"San Antonio y Бnimas la Fortuna" "San Augustнn" "San Bernando" "San Blas" "San Bruno" "San Carlos" "San Cayetano" "San Cristo" "San Cristo del Paldo"
	"San Cristo y Portal" "San Christophe" "San Cristobal" "San Dбmaso" "San Diego" "San Dimas" "San Elmo" "San Eloy" "San Esteban" "San Esteban Apedrado"
	"San Eugenio" "San Felipe" "San Felipe Apostol" "San Fйlix de Cantalicio" "San Fйlix de Castilla" "San Fйlix de Socorro" "San Fermнn" "San Fernando"
	"San Fernando el Chico" "San Foit" "San Francisco" "San Francisco de Asнs" "San Francisco de Borja" "San Francisco de Paula" "San Francisco Javier"
	"San Francisco la Panla" "San Francisco Xavier" "San Francisco y San Antonio de Padua" "San Fulgencio" "San Gabriel" "San Genaro" "San Germбn" "San Gibilan"
	"San Giovanni" "San Gregorio" "San Hermenegildo" "San Idefonso" "San Ignacio" "San Isidoro" "San Isidro" "San Jenaro" "San Jerуnimo" "San Joaquin" "San Jorge"
	"San Josй" "San Josй el Бfrica" "San Josй" "San Josй de Victoria" "San Josй y Бnimas" "San Juan" "San Juan Bautista" "San Juan de Pomosana" "San Juan el Chico"
	"San Juan Evangelista" "San Juan Nepomuceno" "San Juliбn" "San Justo" "San Lauren" "San Leandro" "San Leуn" "San Lino" "San Lorenzo" "San Luis" "San Luis Beltrбn"
	"San Luis Gonzaga" "San Marcos" "San Martнn" "San Mateo" "San Miguel" "San Miguel el Volante" "San Miguel y Acandoa" "San Narciso" "San Nicolбs" "San Nicolбs de Bari"
